Unnamed: 0,item_id,epocas,prediction_order,auto_order,training_mse,training_rmse,training_mae,trainig_mape,validation_mse,validation_rmse,validation_mae,validation_mape
0,102512,46,14,180,1.3275374127687918,1.7623555823008574,1.0416186656646238,13.613183546406123,1.3275374127687918,48.20238507982658,5.899327127678066,92.5972174224764
0,10489,12,14,180,8.069415061383884,65.11545943288907,6.111275793607422,19.129445821316825,8.069415061383884,97.24608411785864,8.180569467055511,33.98245512778571
0,107682,24,14,180,9.787889566097558,95.80278215812145,7.263051404226073,6.009525571673375,9.787889566097558,860.6230998903567,23.82297807746607,15.227541789530024
0,1078520,40,14,180,2.86150162127018,8.188191528531867,2.1041244460120967,15.067726543245902,2.86150162127018,72.06751925791679,7.288016168268856,42.29411440453322
0,1078600,54,14,180,0.4613981999009125,0.2128882988718024,0.3241197811963892,7.855061772492654,0.4613981999009125,16.51601258212239,3.468182494543921,124.85403709001086
0,1088331,27,14,180,0.6685620520844712,0.4469752174873991,0.487529177063266,13.853403146285896,0.6685620520844712,5.983159095901777,2.0160052791903595,47.61885376485178
0,123853,20,14,180,33.728120355148604,1137.5861026913897,25.83032216147611,19.92984151880868,33.728120355148604,2304.840709175915,39.566205495369154,27.545919858690898
0,123856,27,14,180,8.794131561620254,77.3367499230855,6.881684464924114,11.41565279355862,8.794131561620254,182.96326946107848,10.68681880919208,20.56003663175516
0,12429,56,14,180,1.857094238398021,3.448799010291124,1.2586597381043425,12.740507621440544,1.857094238398021,83.56833062860463,7.332733238398783,63.51062866428154
0,12430,47,14,180,0.7324806561325783,0.5365279116084124,0.5469896586810611,8.718503288310318,0.7324806561325783,65.44963753202411,5.046201357475,61.79903844299892
0,12431,18,14,180,3.647633528921917,13.305230361315356,2.80331029490433,33.640658758311794,3.647633528921917,4.207435556922718,1.7051515029299331,14.710424578041303
0,12432,36,14,180,0.9467903054641716,0.8964118825209393,0.6930594198383211,16.442450609628505,0.9467903054641716,9.16924134951521,2.6102452364970667,68.96753440541352
0,12434,58,14,180,0.7828348507003112,0.6128304034709786,0.5462342303857892,8.991562976764614,0.7828348507003112,21.37832778746332,3.9331593184805262,56.47981765953416
0,12438,43,14,180,0.5407837032412733,0.2924470136913455,0.384390629227651,8.1926617276534,0.5407837032412733,29.69207868836352,3.350696505908572,56.3185047276173
0,12439,26,14,180,0.5596497281332011,0.3132078181995659,0.3785569839309257,9.176725398433092,0.5596497281332011,7.455641556627974,1.810819317443856,36.50032812019703
0,1278,21,14,180,25.486716277448227,649.5727066071444,21.268025961729595,35.29311020827415,25.486716277448227,737.2561566261785,24.028696538759057,36.35808923380933
0,1281,35,14,180,1.6218322397860263,2.6303398140093592,0.9578450360123544,14.286094268504716,1.6218322397860263,161.67742659690833,8.714761096800506,98.0971345440894
0,1287,40,14,180,0.909494049261136,0.8271794256414176,0.6543264565163672,10.4792202918716,0.909494049261136,9.302933924932349,2.4704888591006773,132.51728301526126
0,13122,21,14,180,25.59333115877016,655.0185998024756,19.87462262945815,20.619504311393985,25.59333115877016,456.50080908332177,17.643121106854828,23.016041626838597
0,132861,65,14,180,3.489496198757956,12.176583721146224,2.605291966372657,16.021884022898973,3.489496198757956,302.3620844890062,13.905294216185965,135.29706326072846
0,1362,32,14,180,4.790547584648403,22.94934616078064,3.498792935579882,21.03845251033033,4.790547584648403,54.72279991013962,5.794308593625713,61.86899942070616
0,1367,17,14,180,79.81505792868785,6370.443472159796,66.33167747220621,20.105652202583965,79.81505792868785,9919.671941889796,79.21624745430124,20.352053560735
0,137070,11,14,180,8.064362193524877,65.03393758835335,6.337536008528726,27.716449810204736,8.064362193524877,163.7782941873995,7.888058956643434,24.167100396217485
0,1376,16,14,180,14.656861488044818,214.82358867973136,10.60380713577504,41.663044120900246,14.656861488044818,204.69744351671127,9.78931873749156,33.916177152436575
0,1379,73,14,180,2.963814118458985,8.784194128776814,1.8395256241766105,12.559735925678508,2.963814118458985,56.098424322447045,6.134936655294498,40.614884742018106
0,1381,28,14,180,9.315322006498622,86.77522408475751,7.398032933085282,65.91438498127945,9.315322006498622,157.75424303507128,10.517886542972738,74.33905707489326
0,1384,14,14,180,18.367444603459266,337.3630212611449,14.189988644893884,20.67027884063454,18.367444603459266,960.1066540016724,24.650439041344345,27.853081894008103
0,1385,73,14,180,0.603414133950514,0.3641086170512489,0.4066736098125637,8.48299659266308,0.603414133950514,35.79719229452805,4.0204662513140415,112.54657939687912
0,1393,21,14,180,53.167074305861256,2826.737790244972,41.8930859107037,12.876043977527734,53.167074305861256,7406.268145519544,78.44382858197189,22.093372742402213
0,139967,49,14,180,1.351230825628732,1.8258247441293045,1.0655968955602133,13.8787899335413,1.351230825628732,62.18219564731786,6.919127000448185,107.61782829214312
0,1402,13,14,180,15.57772937279018,242.66565241188997,12.671972282970248,35.460465818749434,15.57772937279018,367.27617211939656,15.684843342557643,33.22501896488147
0,1403,18,14,180,31.14720207361391,970.1481970145388,24.69357437133016,31.495290076475808,31.14720207361391,1982.004876849235,33.09333908973051,52.02818679841764
0,1406,14,14,180,17.702524511015064,313.3793740630892,13.696435822797003,28.270906103254084,17.702524511015064,7853.049808789733,72.2833168869931,35.83670236199297
0,1408,15,14,180,20.991681490683863,440.6506918063195,17.158453326400203,13.59124926585928,20.991681490683863,205.2162593681653,11.07201277758192,8.639809616168627
0,1425,47,14,180,1.3384881615489903,1.7915505586067966,0.8603251854359624,12.31035980447518,1.3384881615489903,25.03022632664005,4.294079294792995,47.38013953191838
0,14328,39,14,180,0.8117423499624299,0.6589256427225281,0.589890472448365,8.448634372071224,0.8117423499624299,27.901377968222977,4.050417154361058,122.83657993135915
0,15099,55,14,180,1.113004213903808,1.238778380167633,0.794485417901027,12.044860330839926,1.113004213903808,12.7094318183684,2.3921124529093576,34.494941443453804
0,154623,27,14,180,0.6046289457116938,0.3655761619924343,0.4333523158331498,10.520804082401192,0.6046289457116938,3.670878718141545,1.6218917706386915,77.98890958976123
0,155998,24,14,180,28.39129752626377,806.0657752248313,23.412330328622243,26.98804124584967,28.39129752626377,1282.2437610921245,28.07083289588714,20.45142507510121
0,162992,34,14,180,9.037703196306824,81.68007906453458,6.371324187854637,21.241723125835318,9.037703196306824,302.4071980737779,14.513150119814227,34.9045649423044
0,165874,60,14,180,0.9080610784502624,0.8245749221962535,0.666814733830672,8.168500662780959,0.9080610784502624,23.243807581144637,3.94232562008177,50.82886567620152
0,167032,23,14,180,13.832992392879776,191.3516785414697,10.732236541403768,16.218766813509635,13.832992392879776,265.0989977823863,13.382948675638293,20.514969016482308
0,167033,44,14,180,15.307160957577109,234.30917658117295,6.00654341788925,17.87145021531592,15.307160957577109,2395.717332535492,39.152655600083975,132.52525586861324
0,169006,23,14,180,12.770228333573852,163.0787316916124,9.868289435419904,28.24449016413329,12.770228333573852,548.5907626851372,17.019990865031566,67.57107912288026
0,174635,39,14,180,1.368398489105358,1.8725144249858268,1.0417024673539053,12.751452350686632,1.368398489105358,62.15637800901239,6.310539597028706,68.32159447669038
0,17631,32,14,180,1.0829889794097574,1.1728651295229875,0.7827323586594714,14.914352569299169,1.0829889794097574,10.297041106554987,2.479475946867704,75.83720093317396
0,182190,39,14,180,4.576269718724255,20.942244538512576,3.834223843561868,25.209529591995512,4.576269718724255,38.765939818628205,4.774772489055839,25.95596961030412
0,183286,35,14,180,0.7189956378366056,0.5169547272280672,0.4010821536635169,9.412053857271587,0.7189956378366056,15.212589472825837,2.654999137841181,37.56167870348403
0,190535,13,14,180,2.5621498446867967,6.5646118266285765,2.0086097093183906,23.892289072832156,2.5621498446867967,11.617332126870862,2.7334332063079296,24.691511748480576
0,190536,40,14,180,3.611758348282096,13.044798366385416,2.747248163815326,15.757717429901424,3.611758348282096,35.370122986097385,4.727946222613444,20.095030166072277
0,190538,67,14,180,1.7013606519977382,2.894628068166169,1.17978119492071,8.733832227575135,1.7013606519977382,211.1140036542247,11.691273363561384,72.73579349405983
0,19157,27,14,180,19.142421812194915,366.4323128359957,8.999499478520825,33.03384314160097,19.142421812194915,119.72447473622888,8.860890469866051,237.5170190467943
0,191838,9,14,180,6.016433861246557,36.19747640675416,4.640814645456225,25.76993315901109,6.016433861246557,17.784491009645336,3.113998363223257,27.21477869496254
0,2025,41,14,180,1.2039045677348883,1.449386208212929,0.833732041762736,10.342841177352884,1.2039045677348883,47.31745613214049,5.613352935709947,234.92197324524105
0,2028,45,14,180,0.484936028453989,0.235162951692728,0.3327433196646647,6.053120624826663,0.484936028453989,5.645637977484513,2.01703151619386,38.30061017986707
0,2029,82,14,180,2.486188063178718,6.181131085492345,1.954500368794437,16.565573107148126,2.486188063178718,25.668270234514157,4.5581331781975,83.21555003820107
0,2030,64,14,180,0.9437559247419788,0.8906752454855873,0.7092158325310975,9.051438500783163,0.9437559247419788,21.06918875922378,3.765554014993647,99.96028957286656
0,2032,36,14,180,0.7218856068419687,0.5211188293655974,0.4353027904269363,8.950615618038734,0.7218856068419687,24.423640338606344,4.154593456269859,58.668812696799286
0,203421,18,14,180,17.195560941218258,295.6873160831509,12.743209320168983,23.77314455980793,17.195560941218258,829.3112904213742,23.455465335814555,32.03612776972582
0,2040,51,14,180,5.4032894067737,29.195536413352883,4.586483312502148,32.206382657315444,5.4032894067737,97.96622776889856,8.009634095572169,124.59188841678775
0,206744,43,14,180,1.5912124788287003,2.531957152780177,0.7103152602690027,10.75989780706574,1.5912124788287003,259.469141264838,9.713078506568513,62.806169428920754
0,2081,56,14,180,1.1351823422211482,1.2886389500906918,0.9352332618195842,14.272510286666291,1.1351823422211482,12.391824244020496,2.600711963677882,45.22082585221207
0,2093,54,14,180,0.5541582041867662,0.3070913152675017,0.3425124862194402,12.110462915424256,0.5541582041867662,6.549846920797164,1.531515013768555,119.77230765456252
0,2099,27,14,180,0.1259981480143309,0.0158755333030412,0.0704913187142732,16.443240112378245,0.1259981480143309,0.2511575697466729,0.3899389030431907,67.93739880028058
0,22455,34,14,180,0.5636540607996484,0.3177059002559337,0.3841545741480148,10.395302925618616,0.5636540607996484,12.652182418907977,2.9048376367468114,52.30758331892884
0,22616,75,14,180,2.376927001487447,5.649781970400106,1.7870480477103805,12.88776429568183,2.376927001487447,26.201116792271137,4.705909034451866,73.8875224551261
0,22617,29,14,180,3.928406916236801,15.432380899537128,3.058513380674805,20.6184996622144,3.928406916236801,88.27541688671086,8.368679969631096,103.17335557785944
0,22618,59,14,180,0.8317881464621243,0.6918715205948963,0.5091459743394914,6.638253365390508,0.8317881464621243,14.945861867660824,3.165661904549603,146.40265664106528
0,22619,46,14,180,1.3762092351379156,1.8939518588788864,1.039886932673778,12.548577273288949,1.3762092351379156,18.74710162735509,3.6552582906581783,55.307974718875165
0,23771,38,14,180,0.7803452385765843,0.6089386913691464,0.4625610534407793,9.637201256407506,0.7803452385765843,27.327142449528143,3.5732781696653464,56.059633954018985
0,23772,55,14,180,1.0788330126092112,1.1638806690954664,0.7905770928953191,10.650992245240715,1.0788330126092112,66.37347445051095,6.895861964659956,50.97368475104843
0,240129,66,14,180,2.274345143656951,5.172645832475958,1.622326943602126,9.577384543066394,2.274345143656951,275.073074677348,13.577979088884094,44.556533654786655
0,24086,73,14,180,1.17389822083718,1.3780370328846965,0.9641754012187032,13.115067096514013,1.17389822083718,30.8896468116362,4.418680463037306,54.06736993635233
0,24087,20,14,180,8.626773930649708,74.42122845053743,6.547131720632414,25.401051095627054,8.626773930649708,45.66265856572079,5.508576955997841,22.827365557323844
0,25478,36,14,180,0.8928895516056898,0.7972517513666099,0.6259728146856062,13.86509489095697,0.8928895516056898,13.193571963797432,3.10986795105234,65.42626210367371
0,25479,32,14,180,4.767835212986923,22.732252618198054,3.9284810742755463,32.729903245971656,4.767835212986923,23.38596886646159,3.721382612117376,27.115144491750826
0,25480,35,14,180,0.5655449050408489,0.3198410396176628,0.3537035499655227,9.378795350343614,0.5655449050408489,17.039999515033752,2.753154024380089,64.27162153426653
0,270856,66,14,180,2.906685153942731,8.448818584151079,2.335765094495919,12.426725622001992,2.906685153942731,241.09524850628108,13.23509203397028,40.49831601721144
0,28369,39,14,180,0.4441939735063776,0.1973082860993845,0.3185099109669583,6.475002877429524,0.4441939735063776,9.807370653952672,2.43588595632304,37.12830600149754
0,28404,24,14,180,6.79315226439704,46.14691768728264,5.01070159987454,19.9374797612277,6.79315226439704,145.69240928410406,9.696462203500856,29.706346978509835
0,286143,29,14,180,3.5838324748484225,12.843855207778168,2.918475831869743,33.095716475492495,3.5838324748484225,12.281828276153677,3.0506560751162515,43.39496033155605
0,28640,78,14,180,0.9984331105930386,0.996868676328491,0.74278050169959,7.071940837184647,0.9984331105930386,47.24687907029211,4.925188656505469,57.967086728952175
0,28641,54,14,180,0.8138937993627504,0.6624231166411331,0.6358112786172972,11.687153234410598,0.8138937993627504,8.530337143072014,2.44836653427981,67.44744957908276
0,28642,33,14,180,0.8352793511838639,0.6976915945141366,0.5072687041821914,9.523846218221069,0.8352793511838639,103.38371451292338,8.265180908811498,74.7602776935003
0,286750,28,14,180,0.7506874663201086,0.5635316720901042,0.5433981922917442,15.05898266551986,0.7506874663201086,8.248751804535393,2.49018725013332,117.88156818108948
0,29274,36,14,180,3.751169103574285,14.071269643610306,2.794552523969076,25.009181497761485,3.751169103574285,152.3958272906072,8.625559461932138,90.17345289350486
0,296427,63,14,180,0.7124221913658797,0.5075453787505622,0.4472830215423375,4.850731140818474,0.7124221913658797,77.98948906244699,6.992617967895174,92.03678569735284
0,302500,17,14,180,10.970830548627829,120.35912292670554,6.052805298622466,38.030226234865424,10.970830548627829,384.57781815253657,14.388927118042826,69.21213680798344
0,305099,57,14,180,2.3002713439529536,5.291248255811128,1.7622608646908462,10.007780122033664,2.3002713439529536,68.30507840558361,6.090881245688429,32.727076662001686
0,305102,24,14,180,5.075339722073719,25.75907329445933,3.980717156474992,22.191017144012605,5.075339722073719,216.7991658563194,11.99249884508504,83.17978530583049
0,3056,25,14,180,8.298148944050267,68.85927589764256,6.267965415682599,40.914724732343096,8.298148944050267,329.0479304671698,14.20065161919628,35.359949555072305
0,307380,28,14,180,0.5552529187192513,0.3083058037462474,0.4234900128881046,12.28563181289196,0.5552529187192513,9.830260523211797,2.3310884966730816,103.52142948833036
0,307381,69,14,180,0.8158952910538606,0.6656851259638639,0.5450569505148183,5.663908889512048,0.8158952910538606,43.761015640112994,5.771524008776471,48.92886163126924
0,307382,56,14,180,0.9051976047101484,0.8193827035729901,0.6157987747729419,7.156280481135993,0.9051976047101484,70.13243965099846,5.613556058182197,36.07357165250812
0,308982,21,14,180,13.471281320886256,181.475420426459,11.156263926277184,13.802466834724308,13.471281320886256,482.9580849148942,17.480529256925333,14.961958599542044
0,310778,41,14,180,2.6937346181021136,7.2562061927617405,2.177321404578509,19.333640590810983,2.6937346181021136,61.50278224570344,6.510866082643076,56.66123474003767
0,311494,69,14,180,1.8712563103361333,3.5016001789727995,1.25421365408871,9.452670536584504,1.8712563103361333,103.142982949243,8.092122640676823,174.94197961779508
0,311495,35,14,180,2.105258963447536,4.432115303176194,1.5438525455845258,13.983999069342268,2.105258963447536,31.45109292289632,4.91705763717472,72.23662381430216
0,315048,90,14,180,1.166745985097977,1.361296193742248,0.8899997429720022,9.55098955070692,1.166745985097977,43.27539173382917,5.147091007774392,57.05866787783759
0,315210,91,14,180,4.24893384380104,18.05343880899788,2.943298484133984,10.478362177800909,4.24893384380104,214.48112154680345,10.92971536255815,27.17032973313347
0,321469,49,14,180,0.6965313382571244,0.4851559051742607,0.4838642448991033,10.508068981056098,0.6965313382571244,12.559386097302772,2.454690091246927,65.76867336014348
0,331854,26,14,180,0.9423895137935044,0.8880979957079578,0.630449020027027,14.447289499752092,0.9423895137935044,109.0590028038231,8.114139590688165,65.113455112243
0,3393,45,14,180,0.7001092559127334,0.4901529702146812,0.5006064169774507,7.261314032171573,0.7001092559127334,58.50149177342889,6.302997673631554,69.30192940210028
0,339977,49,14,180,2.4766004739946954,6.133549907790751,1.640752307683326,18.243400575768845,2.4766004739946954,32.69115757096843,4.548028272085256,29.9701214484318
0,352060,27,14,180,7.337443092136361,53.83807113033961,4.360212972188272,19.530121508192813,7.337443092136361,1149.5577271974596,29.67008883639678,103.91636586782558
0,35273,29,14,180,1.3137141404056665,1.725844842701799,0.8292862556894992,12.747998334323176,1.3137141404056665,99.64871431509128,7.88807807762457,267.21456415298263
0,352978,56,14,180,1.6639081647540204,2.7685903807350924,1.269877133223595,11.262425233545596,1.6639081647540204,77.19526165240343,5.749631621576562,46.52494742649947
0,353717,28,14,180,0.5083864656709011,0.2584567984773502,0.3121321988875539,10.092991783109609,0.5083864656709011,15.584300478880143,3.178135649490526,100.60953739872484
0,35404,32,14,180,0.6460469097117747,0.4173766095481339,0.4504866649896453,9.067035086972082,0.6460469097117747,104.83618914758084,7.252084524756713,99.57538046221718
0,355844,65,14,180,1.0567200328683295,1.1166572278652438,0.7234774905386226,10.38839018881971,1.0567200328683295,27.104958570583232,4.51628077646304,60.23207346748143
0,358631,15,14,180,6.238434531641723,38.91806540557989,4.889015204081794,18.599354408535323,6.238434531641723,86.03498750827707,7.521448642443394,21.3831166052128
0,361758,45,14,180,1.3455849544213878,1.810598869565208,0.8449876092828882,8.621261178297521,1.3455849544213878,172.27727015152865,11.402858672958487,78.60294595309057
0,367294,44,14,180,0.6869374015472842,0.4718829936445348,0.4862149781570974,10.727289073898834,0.6869374015472842,6.651387663467075,2.09952816052849,40.313547427102726
0,368225,40,14,180,1.8012681047985963,3.2445667853647278,0.8950245822792947,8.636514574311887,1.8012681047985963,447.7318662221249,14.66019404027841,75.68216944367269
0,373658,55,14,180,1.4424091847288585,2.08054425619017,1.0442929072101013,13.603357345264932,1.4424091847288585,34.19096699400531,4.389724415013275,56.59171953127273
0,376635,19,14,180,4.578536924036382,20.963000364764536,2.840027106459766,19.85789317603897,4.578536924036382,145.9167984701569,9.104420925238452,36.03864675688544
0,377901,42,14,180,4.354531766311213,18.96194690381346,3.335442165293661,22.319960037675653,4.354531766311213,173.0203372309631,9.810251750518196,35.09910329628481
0,384310,25,14,180,0.0368574496308047,0.0013584715932873,0.0257855694909391,8.42695090842445,0.0368574496308047,0.06551013798437,0.2234400851184523,116.05665182194473
0,384311,27,14,180,0.1268155683644688,0.0160821883796032,0.1102597980419211,25.01532277164848,0.1268155683644688,0.3402289711658877,0.4580340027301915,57.34951432581372
0,384316,40,14,180,0.098149036564541,0.0096332333785476,0.0695552854950624,8.167467927118501,0.098149036564541,0.5353958956482799,0.551307401374728,141.72863184079034
0,384321,33,14,180,0.0876290500915237,0.0076788504199427,0.067220809134047,8.120453882356248,0.0876290500915237,1.665119421451893,1.05190567148029,147.44925956259803
0,384441,11,14,180,10.671034183048445,113.87097053578832,8.704564291831492,23.170428951708,10.671034183048445,576.367151564962,18.667965219314503,26.50418667376676
0,393377,35,14,180,2.4242766828267595,5.877117434897516,1.7150076083527737,17.159620785540316,2.4242766828267595,43.30056881734142,4.862633384420879,37.557781945546765
0,393409,49,14,180,1.4898861484983037,2.219760735487109,0.9435174412323208,8.58287670438853,1.4898861484983037,752.7948393729149,23.39418424562347,314.7904828183508
0,393410,38,14,180,1.3282036169885334,1.764124848181423,0.9939638718471332,15.390096827095103,1.3282036169885334,96.51278715532192,7.36000887116973,78.92721062257168
0,397627,44,14,180,1.8788194692118507,3.5299625978895004,1.254907446975137,14.673681615049237,1.8788194692118507,309.3975359883861,11.2530827028921,49.58193277620316
0,397863,45,14,180,10.26863611503599,105.44488766302143,7.694215404807788,20.47920845200476,10.26863611503599,595.5494693430426,20.14846945853549,80.0560556005428
0,402306,33,14,180,1.027975558086585,1.056733748023426,0.7865113026144426,21.397902849921923,1.027975558086585,8.532493723721833,2.527593162879082,74.32180265286942
0,420465,22,14,180,12.343376233637056,152.35893684511612,10.11163152247516,55.14647242860158,12.343376233637056,88.42063875257358,7.484502156591382,28.805189009791395
0,425242,21,14,180,12.784135697070896,163.43412552112238,9.281128494145488,17.573051358396672,12.784135697070896,217.32719292922687,11.777622227690271,20.738427580426592
0,432365,39,14,180,4.592378788614638,21.089942938117648,3.745500384210084,18.409474473083414,4.592378788614638,176.85360250224173,8.885104566837345,30.73469621443415
0,432370,62,14,180,1.8325583654663824,3.3582701628408183,1.2374368239129354,3.1239320982575225,1.8325583654663824,345.116738230994,13.95395157964482,25.885624482759795
0,436309,29,14,180,6.607320019999837,43.65667784669065,5.305695766083338,22.659556228719644,6.607320019999837,348.2795218688662,16.778061618149216,640.2318808126709
